Team Name,League,Conference,Country,City,Home Field/Stadium,Head Coach,Latitude,Longitude,Team Color,Trivia
Salzburg Ducks,Austrian Football League,1st Division,Austria,Salzburg,American Football Zentrum Salzburg,Joe Ashfield,47.7981346,13.0464806,#006600,No trivia available yet!
Prague Black Panthers,Austrian Football League,1st Division,Czech Republic,Prague,Stadion Sk Prosek,Spencer Ford,50.0874654,14.4212535,#000000,No trivia available yet!
Danube Dragons,Austrian Football League,1st Division,Austria,Vienna,Donaufeld Stadium,Fred Armstrong,48.2083537,16.3725042,#3A9A5B,No trivia available yet!
Swarco Raiders Tirol,Austrian Football League,1st Division,Austria,Innsbruck,Tivoli Stadion Tirol,Jim Herrmann,47.2654296,11.3927685,#A5ACAF,No trivia available yet!
Graz Giants,Austrian Football League,1st Division,Austria,Graz,Askö Stadium,Stefan Pokorny,47.0708678,15.4382786,#0046AD,No trivia available yet!
Glasgow Tigers,British American Football Association,NFC 1 Scotland,United Kingdom,"Clydebank, West Dunbartonshire",Clydebank Sports Club,Ryan Mccluskey,55.9026837,-4.4034151,#FF6600,No trivia available yet!
Manchester Titans,British American Football Association,Premiership North,United Kingdom,"Gorton, Manchester",National Speedway Stadium,George Foster,53.4689321,-2.1677485,#003399,No trivia available yet!
East Kilbride Pirates,British American Football Association,Premiership North,United Kingdom,"Giffnock, East Renfrewshire",Braidholm,Matthew Davies,55.8039361,-4.2929605,#C8102E,No trivia available yet!
Coventry Phoenix,British American Football Association,Premiership North,United Kingdom,"Coventry, Warwickshire",Butts Park Arena,Neale Mcmaster,52.6000667,-1.5830282,#6A1B9A,No trivia available yet!
Inverclyde Goliaths,British American Football Association,NFC 1 Scotland,United Kingdom,"Greenock, Inverclyde",Ravenscraig Stadium,Martin Mcclintock,55.9473423,-4.7564721,#F9A602,No trivia available yet!
Rossendale Bucks,British American Football Association,NFC 1 Scotland,United Kingdom,"Rossendale, Lancashire","Rossendale Rugby Club, Marl Pits",Robert Whewell,53.6848806,-2.2614398,#077187,No trivia available yet!
Chester Romans,British American Football Association,NFC 1 North,United Kingdom,"Chester, Cheshire",Cheshire County Sports Club,Levi Edwards,53.1908873,-2.8908955,#003366,No trivia available yet!
Merseyside Nighthawks,British American Football Association,NFC 1 North,United Kingdom,"Skelmersdale, Lancashire",Jmo Sports Park,Craig Pennington,53.5524745,-2.7845229,#C8102E,No trivia available yet!
Scunthorpe Alphas,British American Football Association,NFC 1 North,United Kingdom,"Scunthorpe, North Lincolnshire",Quibell Park Stadium,Warwick Grosvenor,53.5922488,-0.6450841,#9D2235,No trivia available yet!
Sheffield Giants,British American Football Association,NFC 1 North,United Kingdom,"Sheffield, South Yorkshire",Sheffield Olympic Legacy Stadium,Toby Chesters,53.3806626,-1.4702278,#001489,No trivia available yet!
Yorkshire Rams,British American Football Association,NFC 1 North,United Kingdom,"Leeds, West Yorkshire",South Leeds Stadium,Jason Shaw,53.7974185,-1.5437941,#00529B,No trivia available yet!
Birmingham Bulls,British American Football Association,NFC 1 Midlands,United Kingdom,"Birmingham, West Midlands",Spring Lane Playing Fields,Matthew Sheldon,52.4796992,-1.9026911,#C8102E,No trivia available yet!
Northants Knights,British American Football Association,NFC 1 Midlands,United Kingdom,"Wellingborough, Northamptonshire",Wellingborough Og'S Rugby Club,Wayne Gumbs,52.30189,-0.6937309,#A7A9AC,No trivia available yet!
Sandwell Steelers,British American Football Association,NFC 1 Midlands,United Kingdom,"Walsall, West Midlands",Willenhall Rfc,Ben Malbon,52.5847949,-1.9822687,#FFC72C,No trivia available yet!
Shropshire Revolution,British American Football Association,NFC 1 Midlands,United Kingdom,"Telford, Shropshire",Telford Athletics Stadium,John Angell,52.6772753,-2.4004699,#186F35,No trivia available yet!
Staffordshire Surge,British American Football Association,NFC 1 Midlands,United Kingdom,"Stoke-On-Trent, Staffordshire",Trentham Fields,Anthony Charles,53.0205639,-2.229993,#FF8200,No trivia available yet!
Bournemouth Bobcats,British American Football Association,SFC 1 West,United Kingdom,"Bournemouth, Dorset",Bu Chapel Gate,Steve Rains,50.8346583,-2.1412149,#231F20,No trivia available yet!
Clyde Valley Blackhawks,British American Football Association,NFC 1 Scotland,United Kingdom,"Wishaw, North Lanarkshire",Beltane Park,David Yates,55.7743458,-3.9184134,#A7A9AC,No trivia available yet!
Nottingham Caesars,British American Football Association,Premiership North,United Kingdom,"Nottingham, Nottinghamshire","David Ross Sports Village, University Of Nottingham",Vanden Warner,52.9534193,-1.1496461,#006400,No trivia available yet!
Bristol Apache,British American Football Association,SFC 1 West,United Kingdom,"Filton, South Gloucestershire",Sgs Sports Field,Pete Jones,51.5117457,-2.5720005,#BE1E2D,No trivia available yet!
Solent Thrashers,British American Football Association,SFC 1 West,United Kingdom,"Southampton, Hampshire",Solent University Test Park Sports Ground,Dave Gibbs,50.8995203,-1.3275406,#0057B8,No trivia available yet!
Kent Exiles,British American Football Association,SFC 1 East,United Kingdom,"Bromley, London",Westcombe Park Rfc,Junior Hayden,51.3668569,0.0617091,#FFCC00,No trivia available yet!
Wembley Stallions,British American Football Association,SFC 1 Central,United Kingdom,"Harrow, London",Lpossa Club,Warren Smart,51.5714876,-0.3311238,#E03A3E,No trivia available yet!
Sussex Thunder,British American Football Association,SFC 1 Central,United Kingdom,"Brighton, East Sussex",Sussex University Sports Complex,Billy Walker,50.8679114,-0.0189725,#231F20,No trivia available yet!
Portsmouth Dreadnoughts,British American Football Association,SFC 1 Central,United Kingdom,"Portsmouth, Hampshire","Norway Road, Portsmouth Rugby Football Club",Luke Head-Rapson,50.8221133,-1.0677602,#002147,No trivia available yet!
London Blitz B,British American Football Association,SFC 1 Central,United Kingdom,"Finsbury Park, London",Finsbury Park Stadium,Anthony Coverdale,51.5648345,-0.1064144,#0033A0,No trivia available yet!
Berkshire Renegades,British American Football Association,SFC 1 Central,United Kingdom,"Reading, Berkshire",Woodford Park Leisure Centre,Paul Gordon,51.4564242,-0.9700664,#FF6F00,No trivia available yet!
London Olympians,British American Football Association,SFC 1 East,United Kingdom,"Greenwich, London",Well Hall Stadium,Riq Ayub,51.4686256,0.0488306,#FF0000,No trivia available yet!
Somerset Wyverns,British American Football Association,SFC 1 West,United Kingdom,"Taunton, Somerset",Victoria Park,Lydon Ward-Best,51.0147895,-3.1029086,#FF8200,No trivia available yet!
Aberdeen Roughnecks,British American Football Association,NFC 1 Scotland,United Kingdom,"Aberdeen, Aberdeenshire",Woodside Sports Complex,Chris Breen,57.3016088,-2.2515426,#007A3D,No trivia available yet!
London Warriors,British American Football Association,Premiership South,United Kingdom,"Thornton Heath, London",Frant Road,Tony Allen,51.39911,-0.0986059,#000000,No trivia available yet!
Rushmoor Knights,British American Football Association,Premiership South,United Kingdom,"Farnborough, Hampshire",Cove School,Peter Fields,51.2918693,-0.7539836,#002147,No trivia available yet!
Hertfordshire Cheetahs,British American Football Association,Premiership South,United Kingdom,"Watford, Hertfordshire",Sun Sports Watford F.C.,Rich Moult,51.6553875,-0.3957425,#FFD100,No trivia available yet!
Cambridgeshire Cats,British American Football Association,Premiership South,United Kingdom,"Cambridge, Cambridgeshire",Coldhams Common,Andy Whiteoak,52.2055314,0.1186637,#00539F,No trivia available yet!
Bristol Aztecs,British American Football Association,Premiership South,United Kingdom,"Filton, Gloucestershire",Stoke Gifford Stadium,Pete Jones,51.5117457,-2.5720005,#231F20,No trivia available yet!
Newcastle Vikings,British American Football Association,Premiership North,United Kingdom,Newcastle Upon Tyne,Druid Park,Kevin O'Reagan,54.9738474,-1.6131572,#4B6BB0,No trivia available yet!
Essex Tridents,British American Football Association,SFC 1 East,United Kingdom,"Rayleigh, Essex",Deanes School,Grant Sammers,51.5884892,0.6012418,#005EB8,No trivia available yet!
East Kent Mavericks,British American Football Association,SFC 1 East,United Kingdom,"Canterbury, Kent",Simon Langton Grammar School,John Moore,51.2800275,1.0802533,#B7B09C,No trivia available yet!
Colchester Gladiators,British American Football Association,SFC 1 East,United Kingdom,"Colchester, Essex",Corporal Budd Vc Gymnasium,Scott Taylor,51.8896903,0.8994651,#003366,No trivia available yet!
South Wales Warriors,British American Football Association,SFC 1 West,United Kingdom,"Llanharan, Wales",The Dairy Field,Dean Jackson,51.5376296,-3.4416549,#AE1C28,No trivia available yet!
London Blitz,British American Football Association,Premiership South,United Kingdom,"Finsbury Park, London",Finsbury Park Stadium,Heath Thomas,51.5648345,-0.1064144,#0033A0,No trivia available yet!
Toronto Argonauts,Canadian Football League,CFL East,Canada,"Toronto, Ontario",Bmo Field,Ryan Dinwiddie,43.6534817,-79.3839347,#87C1E9,Oldest professional sports team in North America still using its original name.
Ottawa Redblacks,Canadian Football League,CFL East,Canada,"Ottawa, Ontario",Td Place Stadium,Bob Dyce,45.4208777,-75.6901106,#C8102E,No trivia available yet!
Bc Lions,Canadian Football League,CFL West,Canada,"Vancouver, British Columbia",Bc Place,Buck Pierce,49.2608724,-123.113952,#808080,No trivia available yet!
Montreal Alouettes,Canadian Football League,CFL East,Canada,"Montreal, Quebec",Percival Molson Memorial Stadium,Jason Maas,45.5031824,-73.5698065,#002B5C,Won the Grey Cup in three different decades.
Edmonton Elks,Canadian Football League,CFL West,Canada,"Edmonton, Alberta",Commonwealth Stadium,Mark Kilam,53.5462055,-113.491241,#36573B,No trivia available yet!
Winnipeg Blue Bombers,Canadian Football League,CFL West,Canada,"Winnipeg, Manitoba",Princess Auto Stadium,Mike O'Shea,49.8955367,-97.1384584,#003087,No trivia available yet!
Calgary Stampeders,Canadian Football League,CFL West,Canada,"Calgary, Alberta",Mcmahon Stadium,Dave Dickenson,51.0456064,-114.057541,#C8102E,No trivia available yet!
Hamilton Tiger-Cats,Canadian Football League,CFL East,Canada,"Hamilton, Ontario",Hamilton Stadium,Scott Milanovich,43.2560802,-79.8728583,#FFDB00,No trivia available yet!
Saskatchewan Roughriders,Canadian Football League,CFL West,Canada,"Regina, Saskatchewan",Mosaic Stadium,Corey Mace,50.4479733,-104.6158764,#006847,Known for the most passionate fanbase in the CFL.
Panthers Wrocław,European League of Football,East Division,Poland,Wrocław,Stadion Olimpijski,Craig Kuligowski,51.1263106,16.9781963,#ED1C24,"Poland's top American football team, now in ELF."
Vienna Vikings,European League of Football,East Division,Austria,Vienna,Generali Arena,Chris Calaycay,48.2083537,16.3725042,#512B89,Most Austrian Bowl titles of any European team.
Prague Lions,European League of Football,East Division,Czech Republic,Prague,Fk Viktoria Stadion,Dave Warner,50.0874654,14.4212535,#FFCD00,No trivia available yet!
Fehérvár Enthroners,European League of Football,East Division,Hungary,Székesfehérvár,First Field,Mark Ridgley,47.1910169,18.410811,#003366,No trivia available yet!
Raiders Tirol,European League of Football,South Division,Austria,Innsbruck,Tivoli Stadion Tirol,Jim Herrmann,47.2654296,11.3927685,#808080,No trivia available yet!
Munich Ravens,European League of Football,South Division,Germany,Unterhaching,Uhlsport Park,Kendral Ellison,48.0662249,11.6102245,#232D48,No trivia available yet!
Madrid Bravos,European League of Football,South Division,Spain,Madrid,Estadio De Vallehermoso,Andrew Weidinger,40.4167047,-3.7035825,#FFA500,No trivia available yet!
Helvetic Mercenaries,European League of Football,South Division,Switzerland,Zurich/Wil,Lidl Arena,Marcus Herford,47.3958459,8.607862,#8C92AC,No trivia available yet!
Paris Musketeers,European League of Football,West Division,France,Paris/Bondoufle,Stade Robert Bobin,Jack Del Rio,48.625658,2.3885005,#1C1C1C,First professional American football team in Paris.
Frankfurt Galaxy,European League of Football,West Division,Germany,Frankfurt,Psd Bank Arena,Bart Andrus,50.1106444,8.6820917,#512D6D,Won multiple World Bowls in NFL Europe era.
Cologne Centurions,European League of Football,West Division,Germany,Cologne,Südstadion,Javan Lenhardt,50.938361,6.959974,#C8102E,No trivia available yet!
Rhein Fire,European League of Football,North Division,Germany,Düsseldorf/Duisburg,Schauinsland-Reisen-Arena,Jim Tomsula,51.2114992,6.7382434,#841617,No trivia available yet!
Nordic Storm,European League of Football,North Division,Denmark,Copenhagen/Søborg,Gladsaxe Stadium,John Shoop,55.7419023,12.4974016,#808080,No trivia available yet!
Hamburg Sea Devils,European League of Football,North Division,Germany,Hamburg,Stadion Hoheluft,Shuan Fatah,53.550341,10.000654,#002244,No trivia available yet!
Stuttgart Surge,European League of Football,West Division,Germany,Stuttgart,Gazi-Stadion Auf Der Waldau,Jordan Neuman,48.7784485,9.1800132,#1B365D,No trivia available yet!
Berlin Thunder,European League of Football,North Division,Germany,Berlin,Preussenstadion,Jag Bal,52.510885,13.3989367,#1D2A33,No trivia available yet!
Straubing Spiders,German Football League,South Division,Germany,Straubing,Städtisches Stadion,Cody Kent,48.8839157,12.5955773,#E4002B,No trivia available yet!
Dresden Monarchs,German Football League,North Division,Germany,Dresden,Heinz-Steyer-Stadion,Greg Seamon,51.0493286,13.7381437,#002B5C,No trivia available yet!
Düsseldorf Panther,German Football League,North Division,Germany,Düsseldorf,Stadion Des Vfl Benrath,Jaycee Krieg,51.2254018,6.7763137,#C8102E,No trivia available yet!
Hildesheim Invaders,German Football League,North Division,Germany,Hildesheim,Hildesheim Helios Field,Marcus Herford,52.1527188,9.9518083,#D4AF37,No trivia available yet!
Kiel Baltic Hurricanes,German Football League,North Division,Germany,Kiel,Kilia Platz,Timo Zorn,54.3227085,10.135555,#EF4136,No trivia available yet!
Paderborn Dolphins,German Football League,North Division,Germany,Paderborn,Hermann-Löns-Stadion,Jason Irmscher,51.7177044,8.752653,#1E2B64,No trivia available yet!
Potsdam Royals,German Football League,North Division,Germany,Potsdam,Sportpark Luftschiffhafen,Michael Vogt,52.4009309,13.0591397,#A41E34,No trivia available yet!
Allgäu Comets,German Football League,South Division,Germany,Kempten,Illerstadion,Elias Gniffke,47.7267063,10.3168835,#0080C6,No trivia available yet!
Kirchdorf Wildcats,German Football League,South Division,Germany,Kirchdorf Am Inn,Inn‑Energie‑Arena,Dustin Daniels,48.2417259,12.9782358,#FFC72C,No trivia available yet!
Munich Cowboys,German Football League,South Division,Germany,Munich,Dantestadion,Christos Lambropoulos,48.1371079,11.5753822,#FFC72C,No trivia available yet!
Pforzheim Wilddogs,German Football League,South Division,Germany,Pforzheim,Sportgelände Am Riebergle (Kramski‑Arena),Michael Lang,48.890934,8.7025509,#6A1B9A,No trivia available yet!
Ravensburg Razorbacks,German Football League,South Division,Germany,Ravensburg,Lindenhofstadion,Oliver Billstein,47.7811014,9.612468,#7A003C,No trivia available yet!
Saarland Hurricanes,German Football League,South Division,Germany,Saarbrücken,Ludwigsparkstadion,Christos Lambropoulos,49.234362,6.996379,#E60026,No trivia available yet!
Schwäbisch Hall Unicorns,German Football League,South Division,Germany,Schwäbisch Hall,Optima Sportpark,Christian Rothe,49.1123963,9.7369047,#014421,Won four straight German Bowls (2017–2021).
Berlin Rebels,German Football League,North Division,Germany,Berlin,Mommsenstadion,Douglas Fryer,52.510885,13.3989367,#111111,No trivia available yet!
