Team Name,League,Conference,Country,City,Home Field/Stadium,Head Coach,Latitude,Longitude,Team Color,Trivia
New Yorker Lions,German Football League,North Division,Germany,Braunschweig,Eintracht-Stadion,Troy Tomlin,52.2646577,10.5236066,#D90429,Record German Bowl champions.
Caudillos De Chihuahua,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Chihuahua City,Estadio Olímpico Universitario,Federico Landeros,28.6368669,-106.076745,#3E2451,Quickly rose to prominence in the LFA after joining.
Dinos De Saltillo,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Saltillo,Estadio Francisco I. Madero,Javier Adame,25.4230425,-100.9927509,#8DC63F,"Known for their dinosaur mascot, unique in Mexican football."
Gallos Negros De Querétaro,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Querétaro City,Estadio Olímpico De Querétaro,Carlos Strevel,20.5922997,-100.3917424,#231F20,No trivia available yet!
Mexicas De La Ciudad De México,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Tlalpan,Estadio Itesm Ccm,Félix Buendía,19.2880603,-99.1669733,#E20613,"Previously called 'Eagles,' rebranded as Mexicas."
Osos De Monterrey,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Monterrey,Nuevo León,Jorge Valdéz,25.6802019,-100.315258,#D4AF37,First LFA team from northern Mexico.
Raptors de Naucalpan,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Atizapán De Zaragoza,Club Comanches,Horacio García,19.564017,-99.2795356,#00ADEF,No trivia available yet!
Reyes De Jalisco,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Zapopan,Estadio Reyes Comude,Carlos Rosado,20.7211203,-103.3913671,#003DA5,No trivia available yet!
Arcángeles De Puebla,Liga-de Fútbol Americano Profesional,1st Division,Mexico,Puebla City,El Cráter Azul,Marco Martos,19.0437196,-98.1981486,#00ADEF,No trivia available yet!
Buffalo Bills,National Football League,AFC East,United States Of America,"Orchard Park, New York",Highmark Stadium,Sean Mcdermott,42.7670376,-78.7435517,#00338D,Only team to win four consecutive conference championships (1990-1993).
Miami Dolphins,National Football League,AFC East,United States Of America,"Miami Gardens, Florida",Hard Rock Stadium,Mike Mcdaniel,25.9420377,-80.2456045,#008E97,Only team to complete a perfect season (1972).
New England Patriots,National Football League,AFC East,United States Of America,"Foxborough, Massachusetts",Gillette Stadium,Mike Vrabel,42.0653768,-71.2478308,#002244,Won six Super Bowls under coach Bill Belichick.
New York Jets,National Football League,AFC East,United States Of America,"East Rutherford, New Jersey",Metlife Stadium,Aaron Glenn,40.833989,-74.0970865,#125740,No trivia available yet!
Tampa Bay Buccaneers,National Football League,NFC South,United States Of America,"Tampa, Florida",Raymond James Stadium,Todd Bowles,27.9477595,-82.458444,#D50A0A,No trivia available yet!
New Orleans Saints,National Football League,NFC South,United States Of America,"New Orleans, Louisiana",Caesars Superdome,Kellen Moore,29.9759983,-90.0782127,#D3BC8D,No trivia available yet!
Arizona Cardinals,National Football League,NFC West,United States Of America,"Glendale, Arizona",State Farm Stadium,Jonathan Gannon,33.5386858,-112.185994,#97233F,Oldest continuously run pro American football team in the USA.
Los Angeles Rams,National Football League,NFC West,United States Of America,"Inglewood, California",Sofi Stadium,Sean Mcvay,33.9562003,-118.353132,#003594,First NFL team to have a logo on their helmet.
San Francisco 49Ers,National Football League,NFC West,United States Of America,"Santa Clara, California",Levi'S Stadium,Kyle Shanahan,37.3541132,-121.955174,#808080,No trivia available yet!
Seattle Seahawks,National Football League,NFC West,United States Of America,"Seattle, Washington",Lumen Field,Mike Macdonald,47.6038321,-122.330062,#002244,The only NFL team in the Pacific Northwest.
Carolina Panthers,National Football League,NFC South,United States Of America,"Charlotte, North Carolina",Bank Of America Stadium,Dave Canales,35.2272086,-80.8430827,#0085CA,"Reached the Super Bowl twice (2003, 2015)."
Atlanta Falcons,National Football League,NFC South,United States Of America,"Atlanta, Georgia",Mercedes-Benz Stadium,Raheem Morris,33.7544657,-84.3898151,#A71930,"Played in two Super Bowls (1998, 2017)."
Minnesota Vikings,National Football League,NFC North,United States Of America,"Minneapolis, Minnesota",U.S. Bank Stadium,Kevin O'Connell,44.9772995,-93.2654692,#4F2683,Known for their 'Purple People Eaters' defensive line.
Green Bay Packers,National Football League,NFC North,United States Of America,"Green Bay, Wisconsin",Lambeau Field,Matt Lafleur,44.5126379,-88.0125794,#203731,The only publicly owned franchise in the NFL.
Detroit Lions,National Football League,NFC North,United States Of America,"Detroit, Michigan",Ford Field,Dan Campbell,42.3315509,-83.0466403,#0076B6,Host the annual Thanksgiving Day game since 1934.
Chicago Bears,National Football League,NFC North,United States Of America,"Chicago, Illinois",Soldier Field,Ben Johnson,41.8755616,-87.6244212,#0B162A,Most Pro Football Hall of Famers of any NFL franchise.
Washington Commanders,National Football League,NFC East,United States Of America,"Landover, Maryland",Northwest Stadium,Dan Quinn,38.9253129,-76.8815433,#5A1414,Three-time Super Bowl champions (as Redskins).
Philadelphia Eagles,National Football League,NFC East,United States Of America,"Philadelphia, Pennsylvania",Lincoln Financial Field,Nick Sirianni,39.9527237,-75.1635262,#004C54,Won their first Super Bowl in 2017.
Baltimore Ravens,National Football League,AFC North,United States Of America,"Baltimore, Maryland",M&T Bank Stadium,John Harbaugh,39.2908816,-76.610759,#241773,"Named after Edgar Allan Poe's poem, 'The Raven.'"
Cincinnati Bengals,National Football League,AFC North,United States Of America,"Cincinnati, Ohio",Paycor Stadium,Zac Taylor,39.1014537,-84.5124602,#FB4F14,No trivia available yet!
Las Vegas Raiders,National Football League,AFC West,United States Of America,"Paradise, Nevada",Allegiant Stadium,Pete Carroll,36.0607934,-115.1253018,#000000,Originally founded as the Oakland Raiders in 1960.
Cleveland Browns,National Football League,AFC North,United States Of America,"Cleveland, Ohio",Huntington Bank Field,Kevin Stefanski,41.4996574,-81.6936772,#311D00,Named after coach Paul Brown.
Pittsburgh Steelers,National Football League,AFC North,United States Of America,"Pittsburgh, Pennsylvania",Acrisure Stadium,Mike Tomlin,40.4416941,-79.9900861,#FFB612,"Most Super Bowl wins (6, tied with Patriots)."
Houston Texans,National Football League,AFC South,United States Of America,"Houston, Texas",Nrg Stadium,Demeco Ryans,29.7589382,-95.3676974,#03202F,"The youngest NFL franchise, founded in 2002."
Indianapolis Colts,National Football League,AFC South,United States Of America,"Indianapolis, Indiana",Lucas Oil Stadium,Shane Steichen,39.7683331,-86.1583502,#002C5F,No trivia available yet!
Jacksonville Jaguars,National Football League,AFC South,United States Of America,"Jacksonville, Florida",Everbank Stadium,Liam Coen,30.3321838,-81.655651,#006778,Youngest AFC Championship team (founded 1995).
Tennessee Titans,National Football League,AFC South,United States Of America,"Nashville, Tennessee",Nissan Stadium,Brian Callahan,36.1622767,-86.7742984,#4B92DB,No trivia available yet!
New York Giants,National Football League,NFC East,United States Of America,"East Rutherford, New Jersey",Metlife Stadium,Brian Daboll,40.833989,-74.0970865,#0B2265,Won the first ever NFL Championship Game in 1934.
Dallas Cowboys,National Football League,NFC East,United States Of America,"Arlington, Texas",At&T Stadium,Brian Schottenheimer,32.7355816,-97.1071186,#041E42,Known as 'America’s Team' and famous for the star logo.
Los Angeles Chargers,National Football League,AFC West,United States Of America,"Inglewood, California",Sofi Stadium,Jim Harbaugh,33.9562003,-118.353132,#0080C6,No trivia available yet!
Denver Broncos,National Football League,AFC West,United States Of America,"Denver, Colorado",Empower Field At Mile High,Sean Payton,39.7392364,-104.984862,#002244,First AFC team to win a Super Bowl after the 1970 merger.
Kansas City Chiefs,National Football League,AFC West,United States Of America,"Kansas City, Missouri",Geha Field At Arrowhead Stadium,Andy Reid,39.100105,-94.5781416,#E31837,Won Super Bowl IV and Super Bowl LIV.
Copenhagen Towers,Superserien (Sweddish American Football League),1st Division,Sweden,Copenhagen,Gentofte Stadium,Simon Rasmussen,55.6824143,12.5916012,#591E74,No trivia available yet!
Tyresö Royal Crowns,Superserien (Sweddish American Football League),1st Division,Sweden,Tyresö,Tyresövallen,None,59.216667,18.333333,#FFCB05,No trivia available yet!
Stockholm Mean Machines,Superserien (Sweddish American Football League),1st Division,Sweden,Stockholm,Zinkensdamms Ip,Fredrik Pilbäck,59.3251172,18.0710935,#113A65,Sweden’s most successful American football team.
Oslo Vikings,Superserien (Sweddish American Football League),1st Division,Sweden,Oslo,Frogner Stadion,Sam Gooding,59.9172239,10.7209721,#98012E,No trivia available yet!
Örebro Black Knights,Superserien (Sweddish American Football League),1st Division,Sweden,Örebro,Behrn Arena,Branko Mutic,59.2747287,15.2151181,#000000,No trivia available yet!
Aik Stockholm,Superserien (Sweddish American Football League),1st Division,Sweden,Stockholm,None,None,59.3251172,18.0710935,#808080,No trivia available yet!
Kristianstad Predators,Superserien (Sweddish American Football League),1st Division,Sweden,Kristianstad,None,Tyson Guillen,56.0293778,14.1566859,#FDB927,No trivia available yet!
Carlstad Crusaders,Superserien (Sweddish American Football League),1st Division,Sweden,Karlstad,Sola Arena / Tingvalla Ip,Bd Kennedy,59.3809146,13.5027631,#C8102E,"Dominated Swedish league, winning 8 straight titles (2010-2017)."
Limhamn Griffins,Superserien (Sweddish American Football League),1st Division,Sweden,Limhamn,None,Björn Mazetti,55.5832831,12.9357813,#A6192E,No trivia available yet!
Koç Rams,Turkish Gridiron Football First League,1st Division,Turkey,Istanbul,Koç University Campus,Brett Morgan,41.006381,28.9758715,#CC0033,No trivia available yet!
Itu Hornets,Turkish Gridiron Football First League,1st Division,Turkey,Istanbul,Istanbul Technical University Campus,,41.006381,28.9758715,#808080,No trivia available yet!
Anadolu Rangers,Turkish Gridiron Football First League,1st Division,Turkey,Eskişehir,Eskişehir University Field,,39.7743941,30.519116,#0047AB,No trivia available yet!
Sakarya Tatankaları,Turkish Gridiron Football First League,1st Division,Turkey,Adapazarı,Sakarya Atatürk Stadium,Cenk Yavuz,40.7755188,30.4020898,#231F20,No trivia available yet!
Metu Falcons,Turkish Gridiron Football First League,1st Division,Turkey,Ankara,Metu University Field,,39.9207759,32.8540497,#808080,No trivia available yet!
Gazi Warriors,Turkish Gridiron Football First League,1st Division,Turkey,Ankara,Cebeci/Stadiums,,39.9207759,32.8540497,#19376D,No trivia available yet!
Hacettepe Red Deers,Turkish Gridiron Football First League,1st Division,Turkey,Ankara,Hacettepe University Field,,39.9207759,32.8540497,#A6093D,No trivia available yet!
Boğaziçi Sultans,Turkish Gridiron Football First League,1st Division,Turkey,Istanbul,Boğaziçi University Field,Erdem Özsalih,41.006381,28.9758715,#000099,No trivia available yet!
San Antonio Brahmas,United Football League,XFL Conference,United States Of America,"San Antonio, Texas",Alamodome,Payton Pardee,29.4246002,-98.4951405,#F9D400,No trivia available yet!
St. Louis Battlehawks,United Football League,XFL Conference,United States Of America,"St. Louis, Missouri",The Dome At America'S Center,Anthony Becht,38.6280278,-90.1910154,#003DA5,Set spring football attendance records in 2023.
Birmingham Stallions,United Football League,USFL Conference,United States Of America,"Birmingham, Alabama",Protective Stadium,Skip Holtz,33.5206824,-86.8024326,#A67C52,Back-to-back USFL champions in 2022 and 2023.
Houston Roughnecks,United Football League,USFL Conference,United States Of America,"Houston, Texas",Space City Financial Stadium,Curtis Johnson,29.7589382,-95.3676974,#002A5C,No trivia available yet!
Memphis Showboats,United Football League,USFL Conference,United States Of America,"Memphis, Tennessee",Simmons Bank Liberty Stadium,Jim Turner,35.1460249,-90.0517638,#FEC524,No trivia available yet!
Michigan Panthers,United Football League,USFL Conference,United States Of America,"Detroit, Michigan",Ford Field,Mike Nolan,42.3315509,-83.0466403,#4B306A,No trivia available yet!
Arlington Renegades,United Football League,XFL Conference,United States Of America,"Arlington, Texas",Choctaw Stadium,Bob Stoops,32.7355816,-97.1071186,#0072CE,No trivia available yet!
Dc Defenders,United Football League,XFL Conference,United States Of America,"Washington, D.C.",Audi Field,Shannon Harris,38.8950368,-77.0365427,#808080,No trivia available yet!
Porvoo Butchers,Vaahteraliiga (Maple League),1st Division,Finland,Porvoo,Porvoon Keskuskenttä (Porvoo Central Field),Markku Vuoksenturja,60.3943748,25.6619265,#000000,No trivia available yet!
Seinäjoki Crocodiles,Vaahteraliiga (Maple League),1st Division,Finland,Seinäjoki,Omasp Stadion (Seinäjoen Keskuskenttä),Michael Mattingly,62.7954104,22.8442015,#008060,No trivia available yet!
United Newland Crusaders,Vaahteraliiga (Maple League),1st Division,Finland,Lohja,Harjun Urheilukenttä (Harju Sports Field),Robert Johnson,60.2526036,24.0684575,#C7B446,No trivia available yet!
Helsinki Roosters,Vaahteraliiga (Maple League),1st Division,Finland,Helsinki,Helsinki Velodrome,Juha Hakala,60.1674881,24.9427473,#E10000,Most decorated Finnish American football team with over 20 championships.
Wasa Royals,Vaahteraliiga (Maple League),1st Division,Finland,Vaasa,Kaarlen Kenttä,J-P Kuusisto,63.0957722,21.6159187,#AF9A57,No trivia available yet!
Kuopio Steelers,Vaahteraliiga (Maple League),1st Division,Finland,Kuopio,Väinölänniemen Stadion (Väinölänniemi Stadium),Michael Mattingly,62.8924601,27.6781839,#C8102E,Won three consecutive Maple Bowls (2020-2022).
Helsinki Wolverines,Vaahteraliiga (Maple League),1st Division,Finland,Helsinki,Helsinki Velodrome,Pekka Lamminsalo,60.1674881,24.9427473,#203864,No trivia available yet!
Obic Seagulls,X League (Japan),East Division,Japan,"Narashino, Chiba",Akitsu Soccer Stadium,Hiroshi Ono,35.6816753,140.0272065,#005BAC,First Japanese team to win the Rice Bowl five times in a row.
Tokyo Gas Creators,X League (Japan),East Division,Japan,"Koto, Tokyo",Amino Vital Field,Masato Itai,35.6727747,139.8169621,#00629B,No trivia available yet!
Ibm Big Blue,X League (Japan),East Division,Japan,"Chiba, Chiba",Akitsu Soccer Stadium,Kevin Craft,35.6070629,140.1062653,#808080,No trivia available yet!
All Mitsubishi Lions,X League (Japan),East Division,Japan,"Hachiōji, Tokyo",Amino Vital Field,Akira Hayashi,35.6663595,139.3163653,#E4002B,No trivia available yet!
Fujitsu Frontiers,X League (Japan),Central Division,Japan,"Kawasaki, Kanagawa",Kawasaki Stadium / Todoroki Athletics Stadium,Hiroshi Yamamoto,35.5306639,139.7037668,#E60012,No trivia available yet!
Nojima Sagamihara Rise,X League (Japan),Central Division,Japan,"Sagamihara, Kanagawa",Sagamihara Asamizo Park Stadium,Shirogataki Ichiro,35.5714621,139.3731052,#0C1C8C,No trivia available yet!
Oriental Bio Silver Star,X League (Japan),Central Division,Japan,"Kawasaki, Kanagawa",Amino Vital Field,Hayato Arima,35.5306639,139.7037668,#B1B3B3,No trivia available yet!
Fuji Film Ebina Minerva Afc,X League (Japan),Central Division,Japan,"Ebina, Kanagawa",Amino Vital Field,Takao Asakura,35.4464147,139.3906427,#808080,No trivia available yet!
Panasonic Impulse,X League (Japan),West Division,Japan,"Kadoma, Osaka",Expo Flash Field,Nobuyoshi Araki,34.739496,135.5869107,#0033A0,No trivia available yet!
Sekisui Challengers,X League (Japan),West Division,Japan,"Amagasaki, Hyogo",Amagasaki Memorial Park Stadium,Takashi Masashige,34.7339783,135.4064015,#808080,No trivia available yet!
Pleiades Fukuoka Suns,X League (Japan),West Division,Japan,"Hakata-Ku, Fukuoka",Toyota Athletic Stadium,Toru Yoshino,33.584574,130.438916,#808080,No trivia available yet!
Elecom Kobe Finies,X League (Japan),West Division,Japan,"Kobe, Hyogo",Kobe Prince Stadium,Masaki Tokimoto,34.6932379,135.1943764,#004B97,No trivia available yet!